sv,"Set-Variables","","ReadOnly, AllScope"
ic,"Install-Choco","","ReadOnly, AllScope"
cp5,"Check-Powershell5","","ReadOnly, AllScope"
gos,"Get-OS","","ReadOnly, AllScope"
gv,"Get-Ver","","ReadOnly, AllScope"
gul,"Get-UserList","","ReadOnly, AllScope"
lp,"List-Programs","","ReadOnly, AllScope"
apmpt,"Ask-Prompt","","ReadOnly, AllScope"
slm,"Set-LogonMessage","","ReadOnly, AllScope"
rtt,"Remove-TempTxt","","ReadOnly, AllScope"
lsrv,"List-Service","","ReadOnly, AllScope"
lu,"List-User","","ReadOnly, AllScope"
la,"List-Admin","","ReadOnly, AllScope"
aprog,"Add-Progress","","ReadOnly, AllScope"
il,"Import-Lists","","ReadOnly, AllScope"
or,"Open-Readme","","ReadOnly, AllScope"
uw,"Update-Windows","","ReadOnly, AllScope"
ef,"Enable-Firewall","","ReadOnly, AllScope"
ch,"Clear-Hosts","","ReadOnly, AllScope"
sffc,"Set-FirefoxConfig","","ReadOnly, AllScope"
scm,"Import-SCM","","ReadOnly, AllScope"
ccr,"Run-CiscatRegistry","","ReadOnly, AllScope"
dsrv,"Disable-Services","","ReadOnly, AllScope"
inf,"Import-Inf","","ReadOnly, AllScope"
aud,"Import-Audit","","ReadOnly, AllScope"
ip,"Get-Ip","","ReadOnly, AllScope"
eu,"Enable-Users","","ReadOnly, AllScope"
du,"Disable-Users","","ReadOnly, AllScope"
cp,"Change-Passwords","","ReadOnly, AllScope"
fpuf,"Find-ProhibitedUserFiles","","ReadOnly, AllScope"
au,"Add-Users","","ReadOnly, AllScope"
ru,"Remove-Users","","ReadOnly, AllScope"
aa,"Add-Admins","","ReadOnly, AllScope"
ra,"Remove-Admins","","ReadOnly, AllScope"
eie,"Enable-InternetExplorer","","ReadOnly, AllScope"
df,"Disable-Features","","ReadOnly, AllScope"
rp,"Remove-Program","","ReadOnly, AllScope"
for,"Open-Forensics","","ReadOnly, AllScope"
rmed,"Remove-MediaFiles","","ReadOnly, AllScope"
fmed,"Find-MediaFiles","","ReadOnly, AllScope"
rs,"Remove-Shares","","ReadOnly, AllScope"
vs,"View-Shares","","ReadOnly, AllScope"
ss,"Secure-Screensaver","","ReadOnly, AllScope"
drd,"Disable-RemoteDesktop","","ReadOnly, AllScope"
lf,"List-Functions","","ReadOnly, AllScope"
dapp,"Delete-AppLocker","","ReadOnly, AllScope"
euac,"Enable-UAC","","ReadOnly, AllScope"
iprog,"Install-Programs","","ReadOnly, AllScope"
ier,"Import-IERegistry","","ReadOnly, AllScope"
up,"Update-Programs","","ReadOnly, AllScope"
fpf,"Find-ProhibitedFiles","","ReadOnly, AllScope"
sys,"Run-Sysinternals","","ReadOnly, AllScope"
cl,"Run-CatLite","","ReadOnly, AllScope"
cprof,"Copy-ToProfile","","ReadOnly, AllScope"
ia,"Import-Aliases","","ReadOnly, AllScope"
